Dimension,Category,Bucket,Description,Example,NOTE
Dialogical Frame,Collaborative/Invitational,Collaborative / Mediation,A frame that seeks mutual understanding through empathy and common ground rather than confrontation; sometimes called Rogerian.,Conflict resolution sessions aiming to understand each sideâs perspective before proposing solutions.,
Dialogical Frame,Apologetic,Apologetic / Defense,Argument framed as a defense of a preâestablished doctrine or belief system and aimed at refuting doubts or criticisms.,Religious apologetics defending core tenets against skepticism.,
Dialogical Frame,InformationâSeeking/Socratic,Instructional / Inquiry,Questionâled dialogue aimed at surfacing knowledge and assumptions.,A facilitator asks progressively deeper questions to clarify warrants.,
Dialogical Frame,Mediated/Facilitated,Collaborative / Mediation,Thirdâparty structures turnâtaking and norms to reduce conflict.,A mediator enforces rules and summarises points-of-agreement.,
Dialogical Frame,Didactic,Instructional / Inquiry,Oneâtoâmany instructional framing with limited turnâtaking.,A seminar where the presenter teaches and answers selected questions.,
Dialogical Frame,Debate / Controversy,Adversarial / Contestation,Two (or more) interlocutors take positions; task is to surface the precise point at issue.,ÒWhether the policy reduces intrusionÓ vs Òwhether aid is intrusion at all.Ó,
Dialogical Frame,Premise Set (Evidence Packet),Structural / Composition,A set of consistent premises without an explicit conclusion; task is to infer what follows.,A research summary with aligned findings invites an inference claim.,
Dialogical Frame,Paradox / Discrepancy,Structural / Composition,Premises appear in tension; task is to reconcile with a plausible bridge.,Sales rose after price hikesÑintroduce a ÒprestigeÓ segment explanation.,
Dialogical Frame,Single-Argument (Claim + Support),Other / Check,A speaker advances a conclusion with supporting reasons; task is to analyze the warrant/gaps.,An op-ed asserting a reform will Òreduce costsÓ based on two studies.,
Dialogical Frame,Outside Expert Elicitation,Collaborative / Mediation,Deliberately consult external expertsÑespecially for cultural/organizational contextÑto avoid Òeverybody-thinks-like-usÓ mind-sets.,Bring in regional domain experts to stress-test interpretations of policy signals.,
Evidence Type,Empirical,Data Source (Empirical/Doc/Admin),Evidence gathered through direct observation or controlled experiment; verifiable and replicable.,Measurements of planet masses or laboratory results.,
Evidence Type,Statistical,Other / Check,"Evidence relying on quantitative data, surveys, probability and numerical analysis to identify trends or correlations.",Survey data showing a correlation between exercise and longevity.,
Evidence Type,Testimonial/Authoritative,Authority / Testimony / Consensus,Evidence derived from eyewitness reports or expert opinions; its strength depends on credibility and expertise of the source.,A medical specialistâs diagnosis or an eyewitness account.,
Evidence Type,Analogical,Other / Check,Evidence that compares a current case to a known case; the similarity itself serves as the data supporting a conclusion.,Citing a previous court case to support a legal argument.,
Evidence Type,PrecedentâBased,Other / Check,"Evidence that cites previously decided cases or examples as authoritative support, often used in legal reasoning.",Using stare decisis to argue that a legal precedent should be followed.,
Evidence Type,Mechanistic,Model / Mechanistic / Simulation,Evidence that explains how a cause produces an effect by detailing the underlying mechanism or causal pathway.,Describing the biochemical pathway by which a drug lowers blood pressure.,
Evidence Type,ConsensusâBased,Authority / Testimony / Consensus,Evidence appealing to the shared beliefs of a group or to scientific consensus as support for a claim.,Referring to the consensus of climate scientists that global warming is occurring.,
Evidence Type,Model/Simulation,Model / Mechanistic / Simulation,Evidence derived from computational models or simulations used to test hypotheses when direct experimentation is impractical.,Climate models predicting future temperature trends.,
Evidence Type,Documentary,Data Source (Empirical/Doc/Admin),"Written or recorded sources such as official reports, legal texts, historical records and archival documents.",Citing a statute or an archival government report in a policy debate.,
Evidence Type,Anecdotal,Other / Check,Personal narratives or individual case stories offered as evidence; often illustrative but not statistically representative.,A patientâs story used to support claims about a therapy.,
Evidence Type,Primary Source,Data Source (Empirical/Doc/Admin),Original research or firsthand accounts that provide direct evidence of a phenomenon.,A scientistâs published dataset or a personâs diary.,
Evidence Type,Secondary Source,Data Source (Empirical/Doc/Admin),"Interpretive analyses or summaries of primary sources, such as literature reviews and scholarly commentary.",A review article summarizing multiple clinical trials.,
Evidence Type,Tertiary Source,Data Source (Empirical/Doc/Admin),"General reference works compiling and summarizing secondary sources, such as encyclopedias and textbooks.",An encyclopedia entry summarizing research on climate change.,
Evidence Type,Qualitative,Data Source (Empirical/Doc/Admin),"Evidence from case studies, ethnography, interviews and other nonânumerical data sources.",Fieldwork interviews used to understand cultural practices.,
Evidence Type,Quantitative,Data Source (Empirical/Doc/Admin),"Evidence composed of numerical data, such as surveys, polls, experiments and statistical analyses.",Regression results showing the relationship between income and education.,
Evidence Type,Observational,Data Source (Empirical/Doc/Admin),"Data collected from observing realâworld phenomena without experimental manipulation, including cohort, caseâcontrol and crossâsectional studies and surveys.",A longitudinal study following patients over time.,
Evidence Type,Experimental,Experiment / Quasi-Experiment,"Evidence generated through randomized or controlled experiments, such as RCTs, lab studies and A/B tests.",A randomized controlled trial assessing a new drugâs efficacy.,
Evidence Type,QuasiâExperimental,Experiment / Quasi-Experiment,"Evidence from quasiâexperimental designs that exploit natural experiments or design features (interrupted time series, differenceâinâdifferences, regression discontinuity) when randomized experiments are impractical.",Evaluating the impact of a policy change using a differenceâinâdifferences approach.,
Evidence Type,Synthesis,Synthesis / Validation / Implementation,"Evidence that integrates results from multiple studies, such as systematic reviews and metaâanalyses, often arranged in evidence hierarchies.",A metaâanalysis combining data from several clinical trials.,
Evidence Type,Administrative/Transactional Data,Data Source (Empirical/Doc/Admin),Records from operations or platforms used as evidence.,"Claims data, server logs, and financial ledgers analyzed to infer behavior.",
Evidence Type,Expert Elicitation/Judgment,Authority / Testimony / Consensus,Structured judgments from domain experts under uncertainty.,Aggregating subjectâmatter forecasts for early risk assessment.,
Evidence Type,Ethnographic/Field Observation,Data Source (Empirical/Doc/Admin),Immersive qualitative observation as primary evidence.,Inâclinic shadowing reveals workflow bottlenecks.,
Evidence Type,Digital Trace/Passive Sensing,Data Source (Empirical/Doc/Admin),Digital exhaust captured by devices or platforms.,Mobility from smartphone pings used to infer compliance.,
Evidence Type,Direct Evidence,Other / Check,"Evidence that, if believed, directly proves a fact without inference (common in law).",Eyewitness testimony that the defendant turned off the safety valve.,
Evidence Type,Circumstantial (Indirect) Evidence,Other / Check,Evidence that supports a fact by inference from related facts or conditions.,Security-badge logs showing the engineer was on site at the time of the outage.,
Evidence Type,Physical / Material (Real) Evidence,Other / Check,Tangible objects or samples with probative value.,A fractured bolt retrieved from a failed bridge joint.,
Evidence Type,Demonstrative Evidence,Other / Check,Visuals or reconstructions used to explain or illustrate other evidence.,A timeline graphic reconstructing packet flows during an incident.,
Evidence Type,Real-World Evidence (RWE),Other / Check,"Clinical or policy evidence from routine practice settings (e.g., EHRs, registries, claims), distinct from RCTs.",Post-market EHR analyses showing a drugÕs effectiveness in elderly patients.,
Evidence Type,Triangulation / Convergent Evidence,Synthesis / Validation / Implementation,"Corroboration of a claim via independent data, methods, or investigators to increase validity.","Survey results, usage logs, and interviews all indicate the feature reduced time-to-task.",
Evidence Type,Process-Tracing / Temporal-Sequence Evidence,Synthesis / Validation / Implementation,"Diagnostic, within-case evidence assessing whether the posited mechanism unfolded in the predicted sequence.",ÒSmoking-gunÓ server audit showing the exploit preceded the spike in exfiltration.,
Evidence Type,Open-Source Intelligence (OSINT),Forensic / Geospatial / OSINT,"Intelligence/evidence derived exclusively from publicly or commercially available information, analyzed to answer a specific question.","Combining ship-tracking AIS, satellite imagery, and customs records to infer a sanctioned shipment route.",
Evidence Type,Remote Sensing / Geospatial Evidence,Forensic / Geospatial / OSINT,"Satellite, aerial, or other geospatial measurements used as probative evidence.",Night-lights imagery showing economic activity contraction after a blackout.,
Evidence Type,Content / Corpus Analysis,Content / Corpus,"Systematic coding/quantification of texts, media, or transcripts to generate evidence.",News-corpus analysis showing agenda shifts after a regulatory announcement.,
Evidence Type,Case-Study Evidence,Other / Check,"In-depth, context-rich evidence from a bounded case (often multi-source).",A detailed case study of a hospitalÕs sepsis-protocol rollout and outcomes.,
Evidence Type,Citizen-Science / Crowdsourced Evidence,Other / Check,"Data collected by non-professionals under a protocol, used for scientific or policy claims.",Bird-count submissions identifying migration timing shifts.,
Evidence Type,Digital Forensic Evidence,Forensic / Geospatial / OSINT,"Forensically preserved digital artifacts (logs, metadata, disk images) analyzed under chain-of-custody.",File-system timestamps and logon artifacts establishing lateral movement.,
Evidence Type,Grey Literature,Other / Check,"Non-commercial/non-peer-reviewed outputs (e.g., reports, theses, preprints) used as evidence, often to reduce publication bias in syntheses.",Transport-authority white paper with unpublished ridership data.,
Evidence Type,Preference-Based (Revealed) Evidence,Preference / Choice Evidence,Evidence on preferences inferred from actual choices/behavior (Òrevealed preferenceÓ).,Payment and clickstream data showing users prefer monthly over annual billing.,
Evidence Type,Preference-Based (Stated / DCE) Evidence,Preference / Choice Evidence,"Evidence on preferences elicited via stated-preference instruments (e.g., discrete-choice experiments).",Patient DCE indicating willingness to trade efficacy for fewer side effects.,
Evidence Type,Proxy Evidence (Indirect Natural Archives),Other / Check,Indirect physical/chemical records used to infer unobservable quantities.,Ice-core isotopes used to reconstruct past atmospheric CO_.,
Evidence Type,Formal / Proof-Based Evidence,Other / Check,Deductive proofs or formal verifications establishing claims with logical certainty (math/verification).,A machine-checked proof that a kernel enforces memory isolation.,
Evidence Type,Implementation / Process Evidence,Synthesis / Validation / Implementation,"Evidence about fidelity, dose, reach, mechanisms, and context of implementing an intervention.",Process evaluation shows only 50% of clinics delivered the full training dose.,
Evidence Type,Instrumental-Variable Evidence,Other / Check,Uses exogenous instrument for causal effect.,Distance to clinic as instrument.,
Evidence Type,Counterfactual/Interventional Evidence,Causal-Inference Methods,Evidence under Òwhat-ifÓ changes.,Uplift from randomized policy toggle.,
Evidence Type,Replication/Preregistration Artifacts,Synthesis / Validation / Implementation,Proof via prereg and direct replications.,Registered report + successful rerun.,
Evidence Type,Stress-Test/Adversarial Evidence,Synthesis / Validation / Implementation,Evidence from perturbations/attacks.,Model holds under label flips.,
Evidence Type,Crowd/Consensus Evidence,Authority / Testimony / Consensus,Aggregated independent judgments.,Delphi panel convergence.,
Evidence Type,Negative/Null Findings,Null / Negative Findings,Non-effects documented and valued.,Publish Òno differenceÓ RCT.,
Fallacy,Circular Argument (Begging the Question),Other / Check,"The conclusion is included among the premises, offering no independent support.",âReading is beneficial because it is good for you.â,
Fallacy,Affirming the Consequent,Formal Logic Errors,Invalidly inferring P from âIf P then Qâ and Q.,If it rains the streets get wet; the streets are wet; therefore it rained (ignoring other causes).,
Fallacy,Denying the Antecedent,Formal Logic Errors,Invalidly inferring âNot Qâ from âIf P then Qâ and âNot Pâ.,If it is a dog then it is a mammal; it is not a dog; therefore it is not a mammal.,
Fallacy,Slippery Slope,Framing / Burden / Straw,Asserting that a relatively small first step will inevitably lead to a chain of related events ending in a significant (usually negative) outcome without sufficient evidence.,Legalizing medical marijuana will inevitably lead to legalization of all drugs and societal collapse.,
Fallacy,Appeal to Popular Opinion (Ad Populum),Appeals / Irrelevant Persuasion,Claiming that a proposition is true because many people believe it.,"Most people think that sugar is bad, therefore it must be unhealthy in any amount.",
Fallacy,Ad Hominem,Appeals / Irrelevant Persuasion,"Attacking a personâs character, circumstances or motives instead of addressing the substance of their argument.",You canât trust his argument about policy reform because he was once arrested.,
Fallacy,Appeal to Authority (Ad Verecundiam),Appeals / Irrelevant Persuasion,Relying on the opinion of an authority as evidence without adequately assessing their expertise or the evidenceâs quality.,A celebrity endorses a product so it must be effective.,
Fallacy,Argument from Ignorance (Ad Ignorantiam),Appeals / Irrelevant Persuasion,"Claiming that a statement is true because it has not been proven false, or vice versa.","No one has proven that extraterrestrial life does not exist, therefore aliens must exist.",
Fallacy,Straw Man,Framing / Burden / Straw,Misrepresenting or exaggerating an opponentâs position to make it easier to refute.,Opponents of free trade hate economic growth and want everyone to be poor.,
Fallacy,Hasty Generalization,Sampling / Evidence Misuse,Drawing a broad conclusion from a small or unrepresentative sample.,I know two people from that city who are rude; therefore everyone there is rude.,
Fallacy,Non Sequitur,Formal Logic Errors,A conclusion that does not logically follow from the premises.,"He is tall, so he must be a good basketball player.",
Fallacy,False Dilemma,Framing / Burden / Straw,Presenting a limited set of options as the only possibilities when other alternatives exist.,You are either for us or against us.,
Fallacy,Weak Analogy,Other / Check,Making an analogical argument based on similarities that are not relevant to the point at issue.,"A car and a bicycle both have wheels, so bicyclists should pay road taxes just like car drivers.",
Fallacy,Red Herring,Other / Check,Introducing an irrelevant topic to divert attention from the issue at hand.,Why worry about the environment when there are so many people unemployed?,
Fallacy,Two Wrongs Make a Right,Other / Check,"Justifying an action by pointing to another wrong action, suggesting that wrongdoing can be offset by more wrongdoing.",Itâs okay for me to lie because others have lied to me.,
Fallacy,Equivocation,Ambiguity / Language,Using a word or phrase with multiple meanings ambiguously within an argument to mislead.,"A feather is light, and what is light cannot be dark; therefore a feather cannot be dark.",
Fallacy,Genetic Fallacy,Sampling / Evidence Misuse,Judging a claim or argument based on its origin rather than its merits.,Rejecting a scientific theory because it was proposed by someone from a particular country.,
Fallacy,Conjunction Fallacy,Other / Check,"Assuming that specific conditions are more probable than a single general one, contrary to probability theory.",Believing that it is more likely someone is a bank teller and a feminist than just a bank teller.,
Fallacy,Post Hoc Ergo Propter Hoc,Causal / Statistical Confusions,Assuming temporal order implies causation.,"""Sales rose after the ad, so the ad caused it.""",
Fallacy,Texas Sharpshooter,Causal / Statistical Confusions,Cherryâpicking clusters to fit a narrative.,Finds a pattern in noise after looking at many cuts.,
Fallacy,Base Rate Neglect,Causal / Statistical Confusions,Ignoring prior probabilities when evaluating evidence.,Treats a rare positive test as strong proof without base rates.,
Fallacy,Gamblerâs Fallacy,Causal / Statistical Confusions,Belief that past random events influence future ones.,Expecting a coin to land tails after several heads.,
Fallacy,Composition/Division,Other / Check,"Assuming what is true of parts is true of the whole, or vice versa.",Each component is reliable; therefore the system is reliable.,
Fallacy,Appeal to Emotion,Appeals / Irrelevant Persuasion,Relying on emotion in place of reasons or evidence.,Uses fear to justify policy without supporting data.,
Fallacy,Appeal to Nature,Appeals / Irrelevant Persuasion,Assuming natural is good or right.,"""Natural remedies are safer by virtue of being natural.""",
Fallacy,Middle Ground,Appeals / Irrelevant Persuasion,Assuming the compromise between two positions is correct.,Splitting the difference on the safety threshold without evidence.,
Fallacy,No True Scotsman,Framing / Burden / Straw,Dismissing counterexamples by redefining membership.,"""Real data scientists wouldnât do that; they arenât 'real'.""",
Fallacy,Moving the Goalposts,Framing / Burden / Straw,Changing criteria to avoid refutation.,"After evidence refutes the claim, demands new, shifting standards.",
Fallacy,Tu Quoque,Framing / Burden / Straw,Rejects criticism by pointing out hypocrisy.,"""You did it too, so your argument is invalid.""",
Fallacy,Appeal to Tradition,Appeals / Irrelevant Persuasion,Argues something is correct because itâs longstanding practice.,"""Weâve always done it this way.""",
Fallacy,Appeal to Novelty,Appeals / Irrelevant Persuasion,Assumes newness implies superiority or truth.,"""The latest framework must be best.""",
Fallacy,Loaded Question (Complex Question),Framing / Burden / Straw,Smuggles a disputed premise into a question so any direct answer concedes it.,ÒHave you stopped falsifying your timesheets yet?Ó,
Fallacy,Burden of Proof / Shifting the Burden,Framing / Burden / Straw,Asserts a claim without support and demands opponents disprove it.,ÒGhosts existÑprove they donÕt.Ó,
Fallacy,Special Pleading,Framing / Burden / Straw,"Applies a rule, then makes an ad-hoc, unjustified exception for oneÕs own case.",ÒDeadlines are firmÑexcept for our team because our project is Ôunique.ÕÓ,
Fallacy,Appeal to Consequences,Appeals / Irrelevant Persuasion,Claims a proposition is true/false because its acceptance would have good/bad consequences.,ÒFree will must exist; otherwise people wonÕt feel responsible.Ó,
Fallacy,Appeal to Ridicule,Appeals / Irrelevant Persuasion,Dismisses a position by mocking it rather than addressing its reasons.,ÒEvolution says weÕre just monkeys with suitsÑha!Ó,
Fallacy,Personal Incredulity (Argument from Incredulity),Other / Check,Rejects a claim because it seems unbelievable or hard to imagine.,"ÒI canÕt see how climate models work, so they must be junk.Ó",
Fallacy,Nirvana (Perfect Solution),Other / Check,Rejects a realistic option because it isnÕt perfect or compares it to an implausible ideal.,ÒDonÕt deploy the patchÑsome bugs will still remain.Ó,
Fallacy,Continuum / Line-Drawing (Sorites),Other / Check,Claims no distinction is possible because boundaries are vague.,"ÒThereÕs no exact cutoff for Ôbald,Õ so the category is meaningless.Ó",
Fallacy,False Equivalence,Framing / Burden / Straw,"Treats two things as equivalent based on a superficial similarity, ignoring material differences (often magnitude).",ÒMask mandates are basically the same as tyranny.Ó,
Fallacy,False Balance (Bothsidesism),Appeals / Irrelevant Persuasion,Presents unevidenced and well-supported views as if equally credible.,"ÒTo be fair, weÕll show a flat-Earth expert beside the astrophysicist.Ó",
Fallacy,Ecological Fallacy,Causal / Statistical Confusions,Infers individual characteristics from group-level data.,"ÒThis state is wealthy on average, so each resident is well-off.Ó",
Fallacy,ProsecutorÕs Fallacy (Statistical),Causal / Statistical Confusions,Confuses P(evidence,innocence) with P(innocence,
Fallacy,Cherry Picking / Suppressed Evidence,Sampling / Evidence Misuse,Selects only favorable evidence while ignoring counterevidence.,Citing two positive trials and omitting several null studies.,
Fallacy,Cum Hoc Ergo Propter Hoc (Correlation _ Causation),Causal / Statistical Confusions,Infers causation from mere correlation (distinct from post hoc).,ÒIce-cream sales rise with drownings; ice-cream causes drownings.Ó,
Fallacy,Causal Oversimplification (Single Cause),Causal / Statistical Confusions,Attributes a complex outcome to one cause when multiple factors are involved.,ÒCrime is mainly because of video games.Ó,
Fallacy,Poisoning the Well,Framing / Burden / Straw,Preemptively discredits an opponent to bias the audience against what they will say.,"ÒBefore she speaks, remember she was fired last year.Ó",
Fallacy,Relative Privation (ÒNot as Bad AsÉÓ),Appeals / Irrelevant Persuasion,Minimizes an issue because worse problems exist.,ÒWhy worry about local pollution when thereÕs a war on?Ó,
Fallacy,Gish Gallop,Framing / Burden / Straw,"Overwhelms with many rapid, weak points to make thorough rebuttal impractical.",A debate turn dumping dozens of dubious claims in a minute.,
Fallacy,Anecdotal,Sampling / Evidence Misuse,Uses isolated personal stories in place of representative evidence.,ÒMy grandfather smoked and lived to 95Ñsmoking isnÕt harmful.Ó,
Fallacy,Amphiboly,Ambiguity / Language,Relies on syntactic/grammatical ambiguity to mislead.,ÒI saw the man with the telescopeÓ (whose telescope?).,
Fallacy,Accent / Emphasis,Ambiguity / Language,"Alters meaning by stressing different words, creating ambiguity.",ÒI didnÕt take the moneyÓ (implies someone else did).,
Fallacy,Reification (Misplaced Concreteness),Ambiguity / Language,Treats abstractions/models as if they were concrete entities.,ÒThe market decided to punish us.Ó,
Fallacy,Motte-and-Bailey,Other / Check,Retreat to trivial claim when pressed.,"Bold Òalways,Ó defend Òsometimes.Ó",
Fallacy,Nirvana (Perfect-Solution),Other / Check,Rejects good for not perfect.,"ÒUnless zero risk, scrap plan.Ó",
Fallacy,Appeal to Consequences,Appeals / Irrelevant Persuasion,Truth judged by outcomes if true.,"ÒIf true itÕs bad, so false.Ó",
Fallacy,Loaded Question,Framing / Burden / Straw,Presupposes guilt/claim.,ÒWhen did you start cheating?Ó,
Fallacy,Argument from Silence,Sampling / Evidence Misuse,Infers truth from no evidence.,"ÒNo rebuttal, so itÕs correct.Ó",
Fallacy,False Precision,Causal / Statistical Confusions,Over-exact claims beyond data.,Ò2.137% upliftÓ from small N.,
Framing Strategy,Loss vs. gain framing,Other / Check,Emphasizes avoiding losses vs. achieving gains.,ÒFailing to insulate wastes $X/yearÓ vs ÒInsulation saves $X/year.Ó,
Framing Strategy,Moral frame,Moral / Rights / Fairness,"Casts claims in moral foundations (care, fairness, etc.).",ÒExpanding access is a fairness obligation.Ó,
Framing Strategy,Risk/uncertainty frame,Risk & Efficacy,"Highlights uncertainty, variance, tail risks.","ÒLow probability, high impactÑtreat like aviation safety.Ó",
Framing Strategy,Responsibility frame,Other / Check,Assigns agency/causation to actors vs. systems.,ÒIndividual choicesÓ vs Òstructural constraints.Ó,
Framing Strategy,Human-Interest,Other / Check,Personalizes an issue through individual stories to evoke empathy and salience.,A profile of a family coping with wildfire smoke to frame climate impacts. (Wiley Online Library),
Framing Strategy,Conflict,Conflict / Strategy / Security,Emphasizes disagreement and contestation between actors or ideas.,Coverage highlighting a regulatory fight between lawmakers and industry. (Wiley Online Library),
Framing Strategy,Economic Consequences,Economic & Co-Benefits,"Stresses costs, benefits, jobs, or market effects of an issue.",Framing a clean-energy rule as lowering household energy bills. (Wiley Online Library),
Framing Strategy,Episodic vs. Thematic,Scope & Time / Framing,Episodic zooms in on specific cases; thematic situates issues in broader trends and systems.,Reporting on one homeless person (episodic) vs. structural housing factors (thematic). (FrameWorks Institute),
Framing Strategy,Strategy / Game (Horse-Race),Conflict / Strategy / Security,"Portrays politics as strategic competition, winners/losers, tactics.",ÒWho benefits from this bill?Ó rather than policy substance. (Claes de Vreese),
Framing Strategy,Attribute Framing,Scope & Time / Framing,Highlights a specific attribute in positive vs. negative terms.,ÒBeef is 80% leanÓ vs. Ò20% fat.Ó (The Decision Lab),
Framing Strategy,Goal Framing,Scope & Time / Framing,Emphasizes performing an action to attain gains vs. avoid losses.,ÒExercise to improve heart healthÓ vs. ÒExercise to avoid heart disease.Ó (The Decision Lab),
Framing Strategy,Efficacy (EPPM),Risk & Efficacy,Stresses response efficacy and self-efficacy so audiences feel able to act.,ÒWearing a respirator reduces exposure by X%; hereÕs how to fit it.Ó (SAGE Knowledge),
Framing Strategy,Threat / Fear Appeal (with Efficacy),Risk & Efficacy,"Highlights risk severity/susceptibility but pairs with clear, feasible actions.",ÒSmoke increases ER visits; get alerts and use MERV-13 filters.Ó (orau.gov),
Framing Strategy,Social Norms (Descriptive / Injunctive),Social Norms & Identity,Leverages what most people do (descriptive) or approve of (injunctive).,Ò9 in 10 residents recycle in your building.Ó (PMC),
Framing Strategy,Temporal Distance,Scope & Time / Framing,Emphasizes near-term vs. distant impacts to shift abstraction and motivation.,ÒThis winterÕs billsÓ (near) vs. Ò2050 risksÓ (distant). (PMC),
Framing Strategy,Scale / Scope (Local_Global),Scope & Time / Framing,"Locates consequences or responsibilities at individual, community, national, or global levels.",ÒCity-level flood defenses protect neighborhoodsÓ vs. ÒGlobal coordination needed.Ó (Nature),
Framing Strategy,Co-Benefits / Opportunity,Economic & Co-Benefits,"Emphasizes ancillary wins (health, productivity) alongside primary goals.",ÒHeat-pump adoption cuts bills and improves indoor air quality.Ó (PMC),
Framing Strategy,Solutions / Constructive,Solutions / Health / Expectations,Centers on responses that are working and evidence of effectiveness.,Story on a cityÕs proven lead-pipe replacement program and results. (SAGE Journals),
Framing Strategy,Asset vs. Deficit,Other / Check,Focuses on community strengths and capacities rather than shortcomings.,ÒLeveraging neighborhood skills to improve transit access.Ó (Solutions Journalism Network),
Framing Strategy,Identity-Congruent Moral Foundations,Moral / Rights / Fairness,Tailors frames to audience values (care/fairness vs. loyalty/authority/sanctity).,Framing vaccination as Òprotecting the vulnerableÓ vs. Òduty and purity.Ó (moralfoundations.org),
Framing Strategy,Security / Securitization,Conflict / Strategy / Security,Casts an issue as a (national or global) security threat requiring urgent action.,Positioning climate resilience as critical infrastructure security. (SAGE Journals),
Framing Strategy,Diagnostic / Prognostic / Motivational,Other / Check,"Defines the problem, proposes solutions, and motivates collective action (core social-movement framing tasks).",ÒX causes YÓ _ ÒHereÕs the fixÓ _ ÒJoin the effort.Ó (Pure),
Framing Strategy,Health Frame,Solutions / Health / Expectations,Presents issues through public-health risks and benefits.,ÒAir-quality rules prevent asthma ER visits.Ó (Nature),
Framing Strategy,Rights-Based / Human-Rights,Moral / Rights / Fairness,"Grounds claims in rights, duties, and legal entitlements.",ÒAccess to safe water is a basic human right.Ó (ResearchGate),
Framing Strategy,Expectation Management,Solutions / Health / Expectations,Educate consumers on limitations & realistic expectations for analysis to improve use and evaluation.,Prepend a ÒWhat analysis can/canÕt do hereÓ panel to senior briefings.,
Framing Strategy,Status-Quo vs. Reform Frame,Other / Check,Contrast change vs. baseline.,ÒKeep vs. replace system.Ó,
Framing Strategy,Second-Order Effects Frame,Other / Check,Highlight downstream impacts.,ÒJob loss from ban later.Ó,
Framing Strategy,Counterfactual/Baseline Frame,Scope & Time / Framing,Compare to Òwhat wouldÕve happened.Ó,ÒVs. no-campaign sales.Ó,
Framing Strategy,Opportunity-Cost Frame,Economic & Co-Benefits,Emphasize foregone alternatives.,Ò$1M here means no audit.Ó,
Framing Strategy,Fairness/Equity Frame,Moral / Rights / Fairness,Center distributional impacts.,ÒBenefit parity across groups.Ó,
Framing Strategy,Temporal Horizon Frame,Scope & Time / Framing,Short- vs. long-run trade-offs.,"ÒQuarterly dip, yearly gain.Ó",
Inference Rule,Modus Ponens,Classical Propositional Rules,"From premises âIf P then Qâ and âPâ, infer âQâ.","If it rains, the ground gets wet; it is raining; therefore the ground gets wet.",
Inference Rule,Modus Tollens,Classical Propositional Rules,"From premises âIf P then Qâ and âNot Qâ, infer âNot Pâ.",If it is raining then the ground is wet; the ground is not wet; therefore it is not raining.,
Inference Rule,Hypothetical Syllogism,Classical Propositional Rules,"From âIf P then Qâ and âIf Q then Râ, infer âIf P then Râ.",If a student studies they will pass; if they pass they will graduate; thus if they study they will graduate.,
Inference Rule,Disjunctive Syllogism,Classical Propositional Rules,"From âP or Qâ and âNot Pâ, infer âQâ.",Either it is morning or evening; it is not morning; therefore it is evening.,
Inference Rule,Constructive Dilemma,Classical Propositional Rules,"From âIf P then Qâ and âIf R then Sâ and âP or Râ, infer âQ or Sâ.",If taxes are raised then services improve; if taxes are cut then deficits grow; and either taxes are raised or cut; therefore either services improve or deficits grow.,
Inference Rule,Destructive Dilemma,Classical Propositional Rules,"From âIf P then Qâ and âIf R then Sâ and âNot Q or Not Sâ, infer âNot P or Not Râ.",If I exercise I stay healthy; if I eat unhealthily I gain weight; either I do not stay healthy or I do not gain weight; therefore either I did not exercise or I did not eat unhealthily.,
Inference Rule,Bidirectional Dilemma,Other / Check,A generalized dilemma combining disjunctions and conditional statements that allows inference of a disjunctive conclusion.,"From âx((p(x)âq(x))â§(r(x)âs(x))) and (p(a)â¨Â¬s(a)), infer (q(a)â¨Â¬r(a)).",
Inference Rule,Commutation,Classical Propositional Rules,The order of terms in a conjunction or disjunction can be switched without changing meaning.,P â§ Q is equivalent to Q â§ P.,
Inference Rule,Material Implication,Classical Propositional Rules,The conditional statement âIf P then Qâ is logically equivalent to âNot P or Qâ.,âIf it rains then the ground is wetâ is equivalent to âEither it does not rain or the ground is wetâ.,
Inference Rule,Universal Instantiation,Quantifiers & Identity,"From a universally quantified statement, infer the statement for a specific instance.",From âAll birds can flyâ infer âRobins can flyâ.,
Inference Rule,Existential Generalization,Quantifiers & Identity,"From a statement about a specific instance, infer that there exists some entity with that property.",From âSocrates is mortalâ infer âThere exists someone who is mortalâ.,
Inference Rule,Reductio ad Absurdum,Proof Techniques,"To prove a proposition, assume its negation and derive a contradiction, thereby concluding the original proposition must be true.","Assuming â2 is rational leads to a contradiction, so â2 is irrational.",
Inference Rule,Proof by Cases,Proof Techniques,Demonstrate that a conclusion follows by separately considering all possible cases.,"If a number is either even or odd, and a property holds in both cases, then it holds for all integers.",
Inference Rule,Proof by Contradiction,Proof Techniques,"Assume the negation of the desired conclusion and derive a contradiction, thereby validating the original conclusion.","Assuming there are finitely many primes leads to a contradiction, so there are infinitely many primes.",
Inference Rule,Contrapositive,Other / Check,An implication âIf P then Qâ is logically equivalent to its contrapositive âIf not Q then not Pâ.,If it is raining then the ground is wetâ is equivalent to âIf the ground is not wet then it is not rainingâ.,
Inference Rule,Mathematical Induction,Proof Techniques,Prove a base case and show that if the statement holds for an integer n it holds for n+1; thus it holds for all integers greater or equal to the base.,Proving that the sum of the first n natural numbers is n(n+1)/2.,
Inference Rule,Proof by Exhaustion,Proof Techniques,Establish a proposition by checking every possible case individually; often used when the number of cases is finite.,Verifying the Pythagorean theorem for all right triangles with integer sides up to a certain limit.,
